518,519,518,519,518,519,518,519,518,519,518,519,518,519,518,519,518,519,518,519,518,519,518,519,518,519,518,519,518,519,518,519,518,519,518,519,518,519,520,521,520,521,520,521,520,521,520,521
492,493,492,493,546,547,546,547,546,547,546,547,546,547,546,547,546,547,546,547,546,547,546,547,546,547,546,547,546,547,546,547,546,547,546,547,546,547,548,549,548,549,548,549,548,549,548,549
520,521,520,521,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,426,-1,-1,-1,-1,-1,-1,-1,-1,-1,520,521,520,521,520,521,520,521,520,521
548,549,492,493,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,454,-1,-1,-1,-1,-1,-1,-1,-1,-1,548,549,548,549,548,549,548,549,548,549
520,521,520,521,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,482,483,483,483,-1,-1,-1,-1,-1,-1,518,519,520,521,520,521,520,521,520,521
548,549,492,493,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,546,547,548,549,548,549,548,549,548,549
520,521,520,521,483,483,483,-1,-1,-1,-1,-1,343,343,343,343,-1,-1,-1,343,343,343,343,-1,-1,483,483,483,483,483,483,483,-1,-1,-1,-1,-1,-1,-1,-1,520,521,520,521,520,521,520,521
548,549,492,493,118,119,120,-1,-1,118,119,119,119,119,119,120,-1,-1,-1,106,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,120,-1,-1,-1,548,549,548,549,548,549,548,549
520,521,520,521,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,520,521,520,521,520,521,520,521
548,549,492,493,490,491,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,548,549,548,549,548,549,548,549
520,521,520,521,518,519,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,520,521,520,521,520,521,520,521
548,549,492,493,492,493,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,548,549,548,549,548,549,548,549
520,521,520,521,520,521,-1,-1,-1,490,491,-1,-1,-1,-1,-1,-1,-1,-1,-1,490,491,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,520,521,520,521,520,521,520,521
548,549,492,493,492,493,-1,-1,-1,518,519,-1,-1,-1,-1,-1,-1,-1,-1,-1,520,521,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,548,549,548,549,548,549,548,549
520,521,520,521,520,521,-1,-1,-1,492,493,483,-1,-1,-1,-1,-1,-1,-1,483,548,549,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,520,521,520,521,520,521,520,521
548,549,548,549,492,493,-1,-1,-1,520,521,134,-1,-1,-1,-1,-1,-1,-1,-1,518,519,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,548,549,548,549,548,549,548,549
