-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,283,255,255,255,284,63,35,63,35,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,34,35,35,63,35,63,283,255,255,255,284,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,85,84,84,84,86,35,63,35,34,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,34,35,63,35,63,283,312,252,252,252,254,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,281,256,256,256,282,35,35,63,34,-1,-1,-1,-1,-1,-1,-1,34,34,34,34,34,34,34,34,35,35,35,35,281,310,252,252,309,282,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,35,35,35,35,35,35,35,35,34,34,-1,-1,-1,-1,-1,34,35,35,35,35,35,35,35,34,35,35,35,35,35,281,256,256,282,35,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,35,35,35,35,35,35,35,35,35,35,35,35,34,34,34,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,34,34,-1,-1,-1,-1,-1,-1,-1,34,34,34,106,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,35,35,35,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,35,35,451,423,423,423,423,423,423,423,423,423,480,420,479,423,423,423,423,423,452,62,62,62,62,63,62,63,62,62,62,62,62,451,423,452,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,421,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,422,62,62,62,63,62,63,62,62,62,62,62,62,421,420,422,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,421,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,420,422,62,62,62,62,62,62,62,62,62,62,62,62,421,420,422,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,421,420,477,424,424,424,424,424,424,424,424,424,424,424,424,424,478,420,422,62,62,62,62,62,62,62,62,62,62,62,62,421,420,422,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,421,420,422,-1,-1,62,34,62,62,34,34,34,34,62,-1,-1,421,420,479,423,423,423,423,423,423,423,423,420,423,423,423,480,420,422,-1,-1,-1,-1,-1,-1,-1,-1
